dataset,method,bioplanet_2019_gs_f1,bioplanet_2019_gs_n_active,bioplanet_2019_gs_precision,bioplanet_2019_gs_recall,chipatlas_tfb_f1,chipatlas_tfb_precision,chipatlas_tfb_recall,go_bp_2023_gs_f1,go_bp_2023_gs_n_active,go_bp_2023_gs_precision,go_bp_2023_gs_recall,gs_f1,hallmark_2020_gs_f1,hallmark_2020_gs_n_active,hallmark_2020_gs_precision,hallmark_2020_gs_recall,kegg_2021_gs_f1,kegg_2021_gs_n_active,kegg_2021_gs_precision,kegg_2021_gs_recall,r2_raw,r_precision,r_recall,reactome_2022_gs_f1,reactome_2022_gs_n_active,reactome_2022_gs_precision,reactome_2022_gs_recall,remap_tfb_f1,remap_tfb_precision,remap_tfb_recall,replicate_consistency,sem,t_rec_precision,t_rec_recall,tfb_f1,unibind_tfb_f1,unibind_tfb_precision,unibind_tfb_recall,vc,wikipathways_2019_gs_f1,wikipathways_2019_gs_n_active,wikipathways_2019_gs_precision,wikipathways_2019_gs_recall,ws_precision,ws_raw,ws_recall
300BCG,geneformer,0.5086805555555556,859.0,1.0,0.3410942956926659,0.06091647654638039,0.08152057890765611,0.04862631022561943,0.2493096646942801,2216.0,0.9905956112852664,0.14259927797833935,0.5703331921113036,0.8648648648648648,41.0,0.9696969696969697,0.7804878048780488,0.7048710601719198,225.0,0.9919354838709677,0.5466666666666666,0.620874519037728,0.24844448706610933,0.21807312979223106,0.494752623688156,1003.0,0.9969788519637462,0.32901296111665007,0.2278881333744852,0.28486016671810654,0.189906777812071,0.468418962242293,,,,0.1277691497075241,0.1871933413901099,0.23248205301674943,0.15667268790259198,0.11019100621342659,0.5995203836930456,290.0,0.984251968503937,0.43103448275862066,,,
300BCG,grnboost,0.4878048780487805,859.0,0.9688581314878892,0.3259604190919674,0.06729487303437744,0.0744539020805878,0.06139181399627416,0.24843260188087773,2216.0,0.9434523809523809,0.1430505415162455,0.5565575213625137,0.9,41.0,0.9230769230769231,0.8780487804878049,0.7327823691460056,225.0,0.9637681159420289,0.5911111111111111,0.6589167019210362,0.6082495600990443,0.3752381746276838,0.44135802469135804,1003.0,0.9761092150170648,0.2851445663010967,0.21532942677340483,0.21532942677340483,0.21532942677340483,0.5398086254890125,,,,0.11285845147385659,0.1440709081129553,0.16159304558615256,0.12997701492799227,0.1575806960463524,0.5289672544080605,290.0,0.9813084112149533,0.3620689655172414,,,
300BCG,negative_control,0.0,859.0,0.0,0.0,0.0009079928402632047,0.004766962411381825,0.0005017855169875604,0.0,2216.0,0.0,0.0,0.03404321865591584,0.17777777777777776,41.0,1.0,0.0975609756097561,0.008849557522123894,225.0,1.0,0.0044444444444444444,0.14448900219910252,0.18009113642084532,0.19419282235831506,0.003980099502487562,1003.0,1.0,0.0019940179461615153,0.0,-0.008982909100017124,-0.0014971515166695207,0.11953065578792121,,,,-0.00018421799377493916,0.0,-0.002881353059628997,-0.0004384667699435431,0.043769413605332375,0.013651877133105802,290.0,0.6666666666666666,0.006896551724137931,,,
300BCG,pearson_corr,0.3835360149672591,859.0,0.9761904761904762,0.23864959254947612,0.06042588643875442,0.07675720709787721,0.04982485373020101,0.21394230769230768,2216.0,0.9535714285714286,0.12048736462093863,0.46933925654716196,0.8641975308641976,41.0,0.875,0.8536585365853658,0.5969230769230769,225.0,0.97,0.4311111111111111,0.7661103160788911,0.6154285037104308,0.2742157945197332,0.37156704361873993,1003.0,0.9787234042553191,0.22931206380857427,0.17897804462968261,0.1871134102946682,0.17152062610344584,0.41520667754886764,,,,0.11021173787161308,0.15514030201537923,0.19267424605135808,0.12984568755634998,0.1881796084344387,0.38586956521739124,290.0,0.9102564102564102,0.24482758620689654,,,
300BCG,portia,0.555,859.0,0.9765395894428153,0.38766006984866125,0.05769649595706979,0.07101107194716283,0.048586522911216665,0.30547112462006076,2216.0,0.9663461538461539,0.18140794223826714,0.6187717604213355,0.926829268292683,41.0,0.926829268292683,0.926829268292683,0.7683923705722071,225.0,0.9929577464788732,0.6266666666666667,0.49423372480720157,0.39704830299807364,0.2668004637139772,0.4842105263157895,1003.0,0.9847094801223242,0.32103688933200397,0.16367653039428856,0.19095595212667002,0.1432169640950025,0.5399448096504001,,,,0.10140954125781519,0.1404160084916896,0.19442216560387793,0.10989078925436577,0.11688028462231159,0.6727272727272728,290.0,0.9866666666666667,0.5103448275862069,,,
300BCG,positive_control,0.37441204139228595,859.0,0.9754901960784313,0.23166472642607683,0.0517216166336339,0.06465202079204238,0.04310134719469491,0.21196306704134887,2216.0,0.96,0.11913357400722022,0.47132965167290863,0.9,41.0,0.9230769230769231,0.8780487804878049,0.6006191950464397,225.0,0.9897959183673469,0.4311111111111111,0.7702882305329872,0.6211241220596152,0.2780678084374531,0.3475409836065574,1003.0,0.9769585253456221,0.21136590229312063,0.17441088382023434,0.19185197220225778,0.1598766435018815,0.42120109136653017,,,,0.10369810999395357,0.15139400504531184,0.19176573972406166,0.1250646128635185,0.18232648447155952,0.39344262295081966,290.0,0.9473684210526315,0.2482758620689655,,,
300BCG,ppcor,0.006936416184971098,859.0,0.5,0.0034924330616996507,0.009643727390791848,0.009911608707202734,0.009389945091034165,0.005398110661268555,2216.0,0.8571428571428571,0.002707581227436823,0.09822172288685645,0.5,41.0,0.9333333333333333,0.34146341463414637,0.026200873362445417,225.0,0.75,0.013333333333333334,0.12905778684550095,0.17423893557956358,0.19204417099482093,0.003972194637537239,1003.0,0.5,0.0019940179461615153,0.0,-0.022061264066401423,-0.022061264066401423,0.32556023470369994,,,,0.0,0.0,-0.025564730924473332,-0.0227859558239871,0.06595838069915771,0.046822742474916385,290.0,0.7777777777777778,0.02413793103448276,,,
300BCG,scenic,0.3794392523364486,859.0,0.9620853080568721,0.23632130384167638,0.05384897683731574,0.08376507508026892,0.03967819345907475,0.12008456659619449,2216.0,0.9530201342281879,0.06407942238267147,0.4812894189462198,0.875,41.0,0.8974358974358975,0.8536585365853658,0.6507462686567165,225.0,0.990909090909091,0.48444444444444446,0.46040745051295917,0.380182991805681,0.2747188812129653,0.3523654159869495,1003.0,0.968609865470852,0.21535393818544366,0.22295884890462478,0.278698561130781,0.185799040753854,0.5015140684431258,,,,0.11802174783734524,0.17209781179242256,0.2382892778664312,0.13468524401146112,0.06718172691762447,0.51010101010101,290.0,0.9528301886792453,0.3482758620689655,,,
300BCG,scgpt,0.7005227781926812,859.0,0.9770833333333333,0.5459837019790454,0.034944751562644975,0.21665745968839883,0.019005040323543762,0.4213881019830028,2216.0,0.9786184210526315,0.2685018050541516,0.7183018886553735,0.963855421686747,41.0,0.9523809523809523,0.975609756097561,0.772972972972973,225.0,0.9862068965517241,0.6355555555555555,0.48732657130292584,0.25610064551289774,0.23383422464254355,0.6895657809462087,1003.0,0.9851851851851852,0.5304087736789631,0.009095534397581337,0.03183437039153468,0.005305728398589113,0.30683456263422737,,,,0.038300480691909354,0.0500796111072817,0.2554060166471367,0.027761523548601813,0.07741069421172142,0.7615062761506276,290.0,0.9680851063829787,0.6275862068965518,,,
300BCG,scprint,0.6326996197718631,859.0,0.9122807017543859,0.4842840512223516,0.0,-0.007496921071769934,-0.0010521994486694642,0.361863488624052,2216.0,0.9059674502712477,0.22608303249097472,0.681343333363416,0.9302325581395349,41.0,0.8888888888888888,0.975609756097561,0.8711943793911008,225.0,0.9207920792079208,0.8266666666666667,0.20258601589146719,0.15582997391679954,0.18910161181913127,0.5786941580756014,1003.0,0.9314159292035398,0.419740777666999,0.0,-0.10763628574488594,-0.008969690478740496,0.35168173240907324,,,,0.0,0.0,-0.016104382964802145,-0.0010502858455305748,0.0800422802567482,0.713375796178344,290.0,0.9281767955801105,0.5793103448275863,,,
